index,CBG_ID,distribution_4,distribution_5,distribution_10,seg4,seg5,seg10
135,161.0,[0.012 0.183 0.504 0.301],[0.012 0.183 0.504 0.296 0.005],[0.    0.012 0.    0.183 0.    0.504 0.    0.296 0.    0.005],0.40666666666666657,0.5,0.758888888888889
136,162.0,[0.017 0.118 0.503 0.363],[0.017 0.118 0.503 0.316 0.047],[0.    0.017 0.    0.118 0.    0.503 0.    0.316 0.    0.047],0.48733333333333334,0.5231250000000001,0.7072222222222222
137,163.0,[0.024 0.159 0.502 0.314],[0.024 0.159 0.502 0.308 0.006],[0.    0.024 0.    0.159 0.    0.502 0.    0.308 0.    0.006],0.422,0.5131249999999999,0.7438888888888889
138,164.0,[0.03  0.2   0.455 0.315],[0.03  0.2   0.455 0.314 0.001],[0.    0.03  0.    0.2   0.    0.455 0.    0.314 0.    0.001],0.36000000000000004,0.46125,0.7433333333333333
139,165.0,[0.027 0.125 0.441 0.407],[0.027 0.125 0.441 0.384 0.022],[0.    0.027 0.    0.125 0.    0.441 0.    0.384 0.    0.022],0.46399999999999997,0.531875,0.7227777777777779
140,166.0,[0.07  0.112 0.506 0.313],[0.07  0.112 0.506 0.308 0.004],[0.    0.07  0.    0.112 0.    0.506 0.    0.308 0.    0.004],0.4246666666666667,0.5175,0.6955555555555557
141,167.0,[0.018 0.166 0.585 0.231],[0.018 0.166 0.585 0.209 0.023],[0.    0.018 0.    0.166 0.    0.585 0.    0.209 0.    0.023],0.4466666666666667,0.491875,0.7327777777777778
142,168.0,[0.055 0.239 0.464 0.243],[0.055 0.239 0.464 0.183 0.06 ],[0.    0.055 0.    0.239 0.    0.464 0.    0.183 0.    0.06 ],0.2846666666666667,0.378125,0.6505555555555557
143,169.0,[0.068 0.177 0.461 0.294],[0.068 0.177 0.461 0.28  0.014],[0.    0.068 0.    0.177 0.    0.461 0.    0.28  0.    0.014],0.34,0.42625,0.6866666666666668
144,170.0,[0.04  0.127 0.577 0.257],[0.04  0.127 0.577 0.222 0.035],[0.    0.04  0.    0.127 0.    0.577 0.    0.222 0.    0.035],0.4446666666666666,0.498125,0.695
145,171.0,[0.047 0.138 0.51  0.306],[0.047 0.138 0.51  0.273 0.033],[0.    0.047 0.    0.138 0.    0.51  0.    0.273 0.    0.033],0.4206666666666667,0.4781250000000001,0.6894444444444445
146,172.0,[0.05  0.182 0.511 0.257],[0.05  0.182 0.511 0.246 0.011],[0.    0.05  0.    0.182 0.    0.511 0.    0.246 0.    0.011],0.35733333333333334,0.44625,0.71
147,173.0,[0.015 0.169 0.664 0.151],[0.015 0.169 0.664 0.151 0.001],[0.    0.015 0.    0.169 0.    0.664 0.    0.151 0.    0.001],0.5526666666666666,0.5800000000000001,0.76
148,174.0,[0.036 0.101 0.568 0.295],[0.036 0.101 0.568 0.273 0.023],[0.    0.036 0.    0.101 0.    0.568 0.    0.273 0.    0.023],0.484,0.5506249999999999,0.7127777777777777
149,175.0,[0.05  0.062 0.791 0.096],[0.05  0.062 0.791 0.096 0.   ],[0.    0.05  0.    0.063 0.    0.791 0.    0.096 0.    0.   ],0.722,0.739375,0.7677777777777778
150,176.0,[0.136 0.057 0.793 0.015],[0.136 0.057 0.793 0.004 0.01 ],[0.    0.136 0.    0.057 0.    0.793 0.    0.004 0.    0.01 ],0.7233333333333333,0.74125,0.8100000000000002
151,177.0,[0.008 0.252 0.563 0.176],[0.008 0.252 0.563 0.169 0.007],[0.    0.008 0.    0.252 0.    0.563 0.    0.169 0.    0.007],0.4206666666666667,0.5193749999999999,0.7605555555555555
152,178.0,[0.016 0.024 0.729 0.231],[0.016 0.024 0.729 0.23  0.001],[0.    0.016 0.    0.024 0.    0.729 0.    0.23  0.    0.001],0.6386666666666666,0.6987499999999999,0.8433333333333333
153,179.0,[0.042 0.122 0.631 0.205],[0.042 0.122 0.631 0.204 0.001],[0.    0.042 0.    0.122 0.    0.631 0.    0.204 0.    0.001],0.508,0.5437500000000001,0.73
154,180.0,[0.035 0.179 0.594 0.192],[0.035 0.179 0.594 0.181 0.012],[0.    0.035 0.    0.179 0.    0.594 0.    0.181 0.    0.012],0.4586666666666666,0.49187499999999995,0.726111111111111
155,181.0,[0.027 0.125 0.515 0.333],[0.027 0.125 0.515 0.313 0.019],[0.    0.027 0.    0.125 0.    0.515 0.    0.313 0.    0.019],0.46399999999999997,0.535625,0.7261111111111112
156,182.0,[0.043 0.14  0.525 0.292],[0.043 0.14  0.525 0.271 0.021],[0.    0.043 0.    0.14  0.    0.525 0.    0.271 0.    0.021],0.42266666666666675,0.495,0.7066666666666667
157,183.0,[0.024 0.116 0.533 0.327],[0.024 0.116 0.533 0.319 0.008],[0.    0.024 0.    0.116 0.    0.533 0.    0.319 0.    0.008],0.48,0.565,0.7422222222222223
158,184.0,[0.02  0.104 0.584 0.292],[0.02  0.104 0.584 0.28  0.011],[0.    0.02  0.    0.104 0.    0.584 0.    0.28  0.    0.011],0.5013333333333333,0.580625,0.7427777777777778
159,185.0,[0.015 0.071 0.529 0.386],[0.015 0.071 0.529 0.382 0.004],[0.    0.015 0.    0.071 0.    0.529 0.    0.382 0.    0.004],0.5526666666666668,0.6381249999999999,0.7894444444444446
160,186.0,[0.014 0.118 0.546 0.322],[0.014 0.118 0.546 0.288 0.034],[0.    0.014 0.    0.118 0.    0.546 0.    0.288 0.    0.034],0.49066666666666664,0.5425,0.7244444444444446
161,187.0,[0.046 0.1   0.505 0.349],[0.046 0.1   0.505 0.344 0.005],[0.    0.046 0.    0.1   0.    0.505 0.    0.344 0.    0.005],0.472,0.5612499999999999,0.7211111111111111
162,188.0,[0.047 0.133 0.508 0.312],[0.047 0.133 0.508 0.296 0.016],[0.    0.047 0.    0.133 0.    0.508 0.    0.296 0.    0.016],0.42666666666666675,0.505,0.707777777777778
163,189.0,[0.05  0.109 0.509 0.332],[0.05  0.109 0.509 0.328 0.004],[0.    0.05  0.    0.109 0.    0.509 0.    0.328 0.    0.004],0.4546666666666668,0.54625,0.717777777777778
164,190.0,[0.033 0.261 0.478 0.228],[0.033 0.261 0.478 0.222 0.006],[0.    0.033 0.    0.261 0.    0.478 0.    0.222 0.    0.006],0.31866666666666665,0.45125,0.7344444444444446
165,191.0,[0.028 0.163 0.554 0.256],[0.028 0.163 0.554 0.256 0.   ],[0.    0.028 0.    0.163 0.    0.554 0.    0.256 0.    0.   ],0.4126666666666667,0.511875,0.7472222222222223
166,192.0,[0.023 0.157 0.544 0.275],[0.023 0.157 0.544 0.271 0.004],[0.    0.023 0.    0.157 0.    0.544 0.    0.271 0.    0.004],0.4260000000000001,0.5193749999999999,0.7472222222222223
167,193.0,[0.019 0.171 0.538 0.272],[0.019 0.171 0.538 0.251 0.021],[0.    0.019 0.    0.171 0.    0.538 0.    0.251 0.    0.021],0.4133333333333334,0.48625,0.7333333333333334
168,194.0,[0.042 0.178 0.51  0.27 ],[0.042 0.178 0.51  0.269 0.001],[0.    0.042 0.    0.178 0.    0.51  0.    0.269 0.    0.001],0.37333333333333335,0.47375,0.73
169,195.0,[0.048 0.142 0.573 0.237],[0.048 0.142 0.573 0.219 0.018],[0.    0.048 0.    0.142 0.    0.573 0.    0.219 0.    0.018],0.4306666666666667,0.49,0.7044444444444444
170,196.0,[0.067 0.164 0.569 0.2  ],[0.067 0.164 0.569 0.181 0.019],[0.    0.067 0.    0.164 0.    0.569 0.    0.181 0.    0.019],0.4253333333333333,0.46125,0.6822222222222223
171,197.0,[0.007 0.191 0.619 0.183],[0.007 0.191 0.619 0.182 0.001],[0.    0.007 0.    0.191 0.    0.619 0.    0.182 0.    0.001],0.492,0.52375,0.768888888888889
172,198.0,[0.045 0.162 0.676 0.116],[0.045 0.162 0.676 0.099 0.017],[0.    0.045 0.    0.162 0.    0.676 0.    0.099 0.    0.017],0.5686666666666668,0.595625,0.7094444444444445
173,199.0,[0.012 0.037 0.724 0.227],[0.012 0.037 0.724 0.195 0.032],[0.    0.012 0.    0.037 0.    0.724 0.    0.195 0.    0.032],0.632,0.655,0.798888888888889
174,200.0,[0.013 0.188 0.544 0.255],[0.013 0.188 0.544 0.205 0.051],[0.    0.013 0.    0.188 0.    0.544 0.    0.205 0.    0.051],0.39866666666666667,0.43562500000000004,0.7072222222222223
175,201.0,[0.037 0.093 0.627 0.244],[0.037 0.093 0.627 0.244 0.   ],[0.    0.037 0.    0.093 0.    0.627 0.    0.244 0.    0.   ],0.502,0.588125,0.7450000000000001
176,202.0,[0.018 0.164 0.532 0.286],[0.018 0.164 0.532 0.257 0.029],[0.    0.018 0.    0.164 0.    0.532 0.    0.257 0.    0.029],0.4240000000000001,0.48625,0.7255555555555556
177,203.0,[0.024 0.176 0.596 0.205],[0.024 0.176 0.596 0.202 0.003],[0.    0.024 0.    0.176 0.    0.596 0.    0.202 0.    0.003],0.4606666666666667,0.49687499999999996,0.7483333333333333
178,204.0,[0.092 0.039 0.601 0.269],[0.092 0.039 0.601 0.2   0.069],[0.    0.092 0.    0.039 0.    0.601 0.    0.2   0.    0.069],0.49266666666666664,0.5006249999999999,0.6672222222222222
179,205.0,[0.113 0.082 0.577 0.228],[0.113 0.082 0.577 0.21  0.018],[0.    0.113 0.    0.082 0.    0.577 0.    0.21  0.    0.018],0.43599999999999994,0.48375,0.6666666666666667
180,206.0,[0.014 0.119 0.502 0.365],[0.014 0.119 0.502 0.337 0.028],[0.    0.014 0.    0.119 0.    0.502 0.    0.337 0.    0.028],0.48933333333333334,0.54875,0.7311111111111112
181,207.0,[0.011 0.12  0.572 0.296],[0.011 0.12  0.572 0.284 0.012],[0.    0.011 0.    0.12  0.    0.572 0.    0.284 0.    0.012],0.49133333333333323,0.5706249999999999,0.7516666666666666
182,208.0,[0.025 0.152 0.44  0.383],[0.025 0.152 0.44  0.367 0.017],[0.    0.025 0.    0.152 0.    0.44  0.    0.367 0.    0.017],0.4306666666666667,0.5081249999999999,0.7316666666666666
183,209.0,[0.044 0.091 0.551 0.315],[0.044 0.091 0.551 0.282 0.033],[0.    0.044 0.    0.091 0.    0.551 0.    0.282 0.    0.033],0.4873333333333334,0.540625,0.7027777777777777
184,210.0,[0.018 0.161 0.513 0.308],[0.018 0.161 0.513 0.287 0.021],[0.    0.018 0.    0.161 0.    0.513 0.    0.287 0.    0.021],0.4280000000000001,0.5,0.7344444444444445
185,211.0,[0.041 0.133 0.484 0.342],[0.041 0.133 0.484 0.335 0.007],[0.    0.041 0.    0.133 0.    0.484 0.    0.335 0.    0.007],0.4346666666666666,0.52375,0.7244444444444444
186,212.0,[0.038 0.154 0.504 0.304],[0.038 0.154 0.504 0.293 0.012],[0.    0.038 0.    0.154 0.    0.504 0.    0.293 0.    0.012],0.41066666666666674,0.4956249999999999,0.7227777777777779
187,213.0,[0.03  0.179 0.569 0.222],[0.03  0.179 0.569 0.215 0.007],[0.    0.03  0.    0.179 0.    0.569 0.    0.215 0.    0.007],0.42533333333333334,0.48,0.7366666666666667
188,214.0,[0.048 0.12  0.573 0.259],[0.048 0.12  0.573 0.239 0.02 ],[0.    0.048 0.    0.12  0.    0.573 0.    0.239 0.    0.02 ],0.4426666666666667,0.5149999999999999,0.7022222222222223
189,215.0,[0.044 0.132 0.54  0.285],[0.044 0.132 0.54  0.278 0.006],[0.    0.044 0.    0.132 0.    0.54  0.    0.278 0.    0.006],0.4326666666666667,0.5225,0.7222222222222223
190,216.0,[0.055 0.106 0.558 0.281],[0.055 0.106 0.558 0.28  0.001],[0.    0.055 0.    0.106 0.    0.558 0.    0.28  0.    0.001],0.452,0.5475,0.7155555555555556
191,217.0,[0.02  0.117 0.583 0.28 ],[0.02  0.117 0.583 0.263 0.017],[0.    0.02  0.    0.117 0.    0.583 0.    0.263 0.    0.017],0.484,0.5574999999999999,0.7366666666666667
192,218.0,[0.029 0.183 0.523 0.265],[0.029 0.183 0.523 0.262 0.003],[0.    0.029 0.    0.183 0.    0.523 0.    0.262 0.    0.003],0.38400000000000006,0.48125,0.7422222222222222
193,219.0,[0.021 0.13  0.553 0.297],[0.021 0.13  0.553 0.273 0.023],[0.    0.021 0.    0.13  0.    0.553 0.    0.273 0.    0.023],0.466,0.5325,0.7288888888888889
194,220.0,[0.014 0.113 0.602 0.271],[0.014 0.113 0.602 0.264 0.007],[0.    0.014 0.    0.113 0.    0.602 0.    0.264 0.    0.007],0.49733333333333335,0.5825,0.7544444444444445
195,221.0,[0.015 0.213 0.592 0.18 ],[0.015 0.213 0.592 0.18  0.   ],[0.    0.015 0.    0.213 0.    0.592 0.    0.18  0.    0.   ],0.45599999999999996,0.50625,0.7611111111111112
196,222.0,[0.22  0.018 0.44  0.322],[0.22  0.018 0.44  0.247 0.075],[0.    0.22  0.    0.018 0.    0.44  0.    0.247 0.    0.075],0.34933333333333333,0.38375,0.6744444444444444
197,223.0,[0.05  0.184 0.588 0.178],[0.05  0.184 0.588 0.173 0.005],[0.    0.05  0.    0.184 0.    0.588 0.    0.173 0.    0.005],0.4506666666666666,0.485,0.7166666666666667
198,224.0,[0.    0.142 0.607 0.25 ],[0.    0.142 0.607 0.25  0.   ],[0.    0.    0.    0.142 0.    0.607 0.    0.25  0.    0.   ],0.4766666666666666,0.571875,0.7772222222222223
199,225.0,[0.004 0.115 0.479 0.402],[0.004 0.115 0.479 0.366 0.036],[0.    0.004 0.    0.115 0.    0.479 0.    0.366 0.    0.036],0.508,0.55625,0.7333333333333334
200,226.0,[0.039 0.129 0.588 0.245],[0.039 0.129 0.588 0.238 0.007],[0.    0.039 0.    0.129 0.    0.588 0.    0.238 0.    0.007],0.44999999999999996,0.531875,0.7272222222222223
201,227.0,[0.021 0.199 0.556 0.223],[0.021 0.199 0.556 0.197 0.026],[0.    0.021 0.    0.199 0.    0.556 0.    0.197 0.    0.026],0.40866666666666673,0.44562500000000005,0.7250000000000002
202,228.0,[0.037 0.122 0.546 0.294],[0.037 0.122 0.546 0.265 0.029],[0.    0.037 0.    0.122 0.    0.546 0.    0.265 0.    0.029],0.454,0.514375,0.7038888888888889
203,229.0,[0.06  0.147 0.543 0.25 ],[0.06  0.147 0.543 0.237 0.014],[0.    0.06  0.    0.147 0.    0.543 0.    0.237 0.    0.014],0.3906666666666667,0.47437499999999994,0.6961111111111112
204,230.0,[0.035 0.22  0.601 0.144],[0.035 0.22  0.601 0.139 0.005],[0.    0.035 0.    0.22  0.    0.601 0.    0.139 0.    0.005],0.46799999999999997,0.52625,0.7333333333333334
205,231.0,[0.032 0.123 0.63  0.216],[0.032 0.123 0.63  0.182 0.034],[0.    0.032 0.    0.123 0.    0.63  0.    0.182 0.    0.034],0.506,0.536875,0.7050000000000002
206,232.0,[0.056 0.111 0.585 0.248],[0.056 0.111 0.585 0.245 0.002],[0.    0.056 0.    0.111 0.    0.585 0.    0.245 0.    0.002],0.4466666666666666,0.538125,0.7127777777777778
207,233.0,[0.08  0.174 0.447 0.3  ],[0.08  0.174 0.447 0.279 0.02 ],[0.    0.08  0.    0.174 0.    0.447 0.    0.279 0.    0.02 ],0.32866666666666666,0.4075,0.6666666666666667
208,234.0,[0.014 0.156 0.446 0.384],[0.014 0.156 0.446 0.363 0.021],[0.    0.014 0.    0.156 0.    0.446 0.    0.363 0.    0.021],0.44,0.51125,0.7388888888888888
209,235.0,[0.028 0.152 0.514 0.306],[0.028 0.152 0.514 0.299 0.007],[0.    0.028 0.    0.152 0.    0.514 0.    0.299 0.    0.007],0.42666666666666675,0.51625,0.7388888888888889
210,236.0,[0.034 0.122 0.508 0.337],[0.034 0.122 0.508 0.317 0.02 ],[0.    0.034 0.    0.122 0.    0.508 0.    0.317 0.    0.02 ],0.45933333333333337,0.530625,0.7183333333333334
211,237.0,[0.016 0.137 0.512 0.335],[0.016 0.137 0.512 0.327 0.007],[0.    0.016 0.    0.137 0.    0.512 0.    0.327 0.    0.007],0.4626666666666666,0.549375,0.7516666666666666
212,238.0,[0.034 0.131 0.586 0.249],[0.034 0.131 0.586 0.226 0.024],[0.    0.034 0.    0.131 0.    0.586 0.    0.226 0.    0.024],0.44799999999999995,0.514375,0.7138888888888889
213,239.0,[0.024 0.151 0.583 0.242],[0.024 0.151 0.583 0.231 0.011],[0.    0.024 0.    0.151 0.    0.583 0.    0.231 0.    0.011],0.44399999999999995,0.5175,0.7388888888888889
214,240.0,[0.028 0.124 0.614 0.235],[0.028 0.124 0.614 0.228 0.007],[0.    0.028 0.    0.124 0.    0.614 0.    0.228 0.    0.007],0.48466666666666663,0.551875,0.7394444444444445
215,241.0,[0.054 0.143 0.566 0.236],[0.054 0.143 0.566 0.232 0.004],[0.    0.054 0.    0.143 0.    0.566 0.    0.232 0.    0.004],0.422,0.49812499999999993,0.7127777777777778
216,242.0,[0.033 0.154 0.549 0.264],[0.033 0.154 0.549 0.236 0.027],[0.    0.033 0.    0.154 0.    0.549 0.    0.236 0.    0.027],0.4173333333333334,0.48187500000000005,0.7105555555555556
217,243.0,[0.038 0.172 0.454 0.335],[0.038 0.172 0.454 0.33  0.005],[0.    0.038 0.    0.172 0.    0.454 0.    0.33  0.    0.005],0.38600000000000007,0.4806250000000001,0.7294444444444445
218,244.0,[0.051 0.134 0.535 0.28 ],[0.051 0.134 0.535 0.262 0.017],[0.    0.051 0.    0.134 0.    0.535 0.    0.262 0.    0.017],0.4200000000000001,0.49687500000000007,0.7016666666666668
219,245.0,[0.014 0.114 0.594 0.279],[0.014 0.114 0.594 0.257 0.022],[0.    0.014 0.    0.114 0.    0.594 0.    0.257 0.    0.022],0.49666666666666665,0.5631249999999999,0.7383333333333334
220,246.0,[0.107 0.143 0.673 0.077],[0.107 0.143 0.673 0.076 0.001],[0.    0.107 0.    0.143 0.    0.673 0.    0.076 0.    0.001],0.5640000000000001,0.5912499999999999,0.6922222222222223
221,247.0,[0.116 0.19  0.689 0.006],[0.116 0.19  0.689 0.004 0.002],[0.    0.116 0.    0.19  0.    0.689 0.    0.004 0.    0.002],0.5846666666666667,0.6106249999999999,0.7716666666666667
222,248.0,[0.142 0.046 0.778 0.033],[0.142 0.046 0.778 0.033 0.   ],[0.    0.142 0.    0.046 0.    0.778 0.    0.033 0.    0.   ],0.7046666666666668,0.7231250000000001,0.8005555555555557
223,249.0,[0.    0.167 0.333 0.5  ],[0.    0.167 0.333 0.5   0.   ],[0.    0.    0.    0.167 0.    0.333 0.    0.5   0.    0.   ],0.44399999999999995,0.5412499999999999,0.7777777777777778
224,250.0,[0.023 0.015 0.946 0.015],[0.023 0.015 0.946 0.015 0.   ],[0.    0.023 0.    0.015 0.    0.946 0.    0.015 0.    0.   ],0.9286666666666665,0.933125,0.9405555555555556
225,251.0,[0.017 0.038 0.676 0.27 ],[0.017 0.038 0.676 0.246 0.024],[0.    0.017 0.    0.038 0.    0.676 0.    0.246 0.    0.024],0.594,0.6518749999999999,0.8016666666666666
226,252.0,[0.017 0.124 0.612 0.247],[0.017 0.124 0.612 0.216 0.031],[0.    0.017 0.    0.124 0.    0.612 0.    0.216 0.    0.031],0.48266666666666663,0.535,0.7244444444444444
227,253.0,[0.022 0.093 0.557 0.328],[0.022 0.093 0.557 0.319 0.009],[0.    0.022 0.    0.093 0.    0.557 0.    0.319 0.    0.009],0.5133333333333333,0.5950000000000001,0.7511111111111112
228,254.0,[0.064 0.121 0.496 0.319],[0.064 0.121 0.496 0.319 0.   ],[0.    0.064 0.    0.121 0.    0.496 0.    0.319 0.    0.   ],0.41999999999999993,0.51875,0.7066666666666668
229,255.0,[0.023 0.166 0.573 0.239],[0.023 0.166 0.573 0.233 0.006],[0.    0.023 0.    0.166 0.    0.573 0.    0.233 0.    0.006],0.42999999999999994,0.506875,0.7461111111111112
230,256.0,[0.006 0.157 0.492 0.346],[0.006 0.157 0.492 0.345 0.001],[0.    0.006 0.    0.157 0.    0.492 0.    0.345 0.    0.001],0.44999999999999996,0.5456249999999999,0.7705555555555555
231,257.0,[0.015 0.189 0.496 0.3  ],[0.015 0.189 0.496 0.28  0.02 ],[0.    0.015 0.    0.189 0.    0.496 0.    0.28  0.    0.02 ],0.3946666666666667,0.47000000000000003,0.7388888888888889
232,258.0,[0.029 0.135 0.506 0.33 ],[0.029 0.135 0.506 0.3   0.03 ],[0.    0.029 0.    0.135 0.    0.506 0.    0.3   0.    0.03 ],0.44799999999999995,0.5075,0.7122222222222223
233,259.0,[0.029 0.144 0.506 0.321],[0.029 0.144 0.506 0.293 0.028],[0.    0.029 0.    0.144 0.    0.506 0.    0.293 0.    0.028],0.43599999999999994,0.49875,0.7144444444444444
234,260.0,[0.019 0.114 0.492 0.375],[0.019 0.114 0.492 0.362 0.013],[0.    0.019 0.    0.114 0.    0.492 0.    0.362 0.    0.013],0.48933333333333334,0.5674999999999999,0.7422222222222222
235,261.0,[0.013 0.092 0.524 0.37 ],[0.013 0.092 0.524 0.348 0.022],[0.    0.013 0.    0.092 0.    0.524 0.    0.348 0.    0.022],0.526,0.590625,0.7472222222222223
236,262.0,[0.034 0.178 0.478 0.311],[0.034 0.178 0.478 0.3   0.011],[0.    0.034 0.    0.178 0.    0.478 0.    0.3   0.    0.011],0.38466666666666666,0.47187499999999993,0.7283333333333333
237,263.0,[0.041 0.14  0.592 0.227],[0.041 0.14  0.592 0.219 0.008],[0.    0.041 0.    0.14  0.    0.592 0.    0.219 0.    0.008],0.45599999999999996,0.51375,0.7233333333333334
238,264.0,[0.024 0.105 0.569 0.303],[0.024 0.105 0.569 0.285 0.018],[0.    0.024 0.    0.105 0.    0.569 0.    0.285 0.    0.018],0.49533333333333324,0.5668749999999999,0.7316666666666666
239,265.0,[0.044 0.122 0.641 0.194],[0.044 0.122 0.641 0.188 0.006],[0.    0.044 0.    0.122 0.    0.641 0.    0.188 0.    0.006],0.5206666666666667,0.5506249999999999,0.7227777777777779
240,266.0,[0.033 0.143 0.595 0.229],[0.033 0.143 0.595 0.21  0.019],[0.    0.033 0.    0.143 0.    0.595 0.    0.21  0.    0.019],0.46,0.50625,0.72
241,267.0,[0.05  0.175 0.502 0.274],[0.05  0.175 0.502 0.272 0.001],[0.    0.05  0.    0.175 0.    0.502 0.    0.272 0.    0.001],0.36733333333333335,0.46749999999999997,0.7211111111111111
242,268.0,[0.03  0.137 0.486 0.347],[0.03  0.137 0.486 0.337 0.01 ],[0.    0.03  0.    0.137 0.    0.486 0.    0.337 0.    0.01 ],0.44399999999999995,0.52875,0.7333333333333334
243,269.0,[0.031 0.148 0.515 0.306],[0.031 0.148 0.515 0.293 0.013],[0.    0.031 0.    0.148 0.    0.515 0.    0.293 0.    0.013],0.4280000000000001,0.51,0.7288888888888889
244,270.0,[0.018 0.105 0.588 0.29 ],[0.018 0.105 0.588 0.269 0.021],[0.    0.018 0.    0.105 0.    0.588 0.    0.269 0.    0.021],0.5033333333333333,0.5706249999999999,0.735
245,271.0,[0.02  0.169 0.642 0.169],[0.02  0.169 0.642 0.16  0.01 ],[0.    0.02  0.    0.169 0.    0.642 0.    0.16  0.    0.01 ],0.5226666666666667,0.551875,0.7450000000000001
246,272.0,[0.    0.143 0.571 0.286],[0.    0.143 0.571 0.286 0.   ],[0.    0.    0.    0.143 0.    0.571 0.    0.286 0.    0.   ],0.476,0.5712499999999999,0.7777777777777778
247,274.0,[0. 0. 0. 1.],[0. 0. 0. 1. 0.],[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.],1.0,1.0,1.0000000000000002
248,276.0,[0.001 0.265 0.709 0.024],[0.001 0.265 0.709 0.024 0.   ],[0.    0.001 0.    0.265 0.    0.709 0.    0.024 0.    0.   ],0.6326666666666666,0.718125,0.8605555555555556
249,277.0,[0.06  0.162 0.481 0.297],[0.06  0.162 0.481 0.297 0.   ],[0.    0.06  0.    0.162 0.    0.481 0.    0.297 0.    0.   ],0.3706666666666667,0.4725,0.7111111111111112
250,278.0,[0.189 0.106 0.548 0.157],[0.189 0.106 0.548 0.156 0.001],[0.    0.189 0.    0.106 0.    0.548 0.    0.156 0.    0.001],0.39733333333333337,0.4350000000000001,0.6655555555555557
251,279.0,[0.107 0.369 0.36  0.164],[0.107 0.369 0.36  0.156 0.009],[0.    0.107 0.    0.369 0.    0.36  0.    0.156 0.    0.009],0.3053333333333333,0.410625,0.6572222222222223
252,280.0,[0.106 0.124 0.699 0.07 ],[0.106 0.124 0.699 0.07  0.   ],[0.    0.106 0.    0.124 0.    0.699 0.    0.07  0.    0.   ],0.5993333333333334,0.624375,0.6994444444444445
253,281.0,[0.152 0.097 0.598 0.153],[0.152 0.097 0.598 0.153 0.   ],[0.    0.152 0.    0.097 0.    0.598 0.    0.153 0.    0.   ],0.46399999999999997,0.4975,0.67
254,282.0,[0.016 0.099 0.543 0.342],[0.016 0.099 0.543 0.323 0.019],[0.    0.016 0.    0.099 0.    0.543 0.    0.323 0.    0.019],0.5133333333333333,0.5825,0.7400000000000001
255,283.0,[0.056 0.15  0.509 0.286],[0.056 0.15  0.509 0.272 0.014],[0.    0.056 0.    0.15  0.    0.509 0.    0.272 0.    0.014],0.39266666666666666,0.4756249999999999,0.7005555555555557
256,284.0,[0.028 0.11  0.552 0.31 ],[0.028 0.11  0.552 0.301 0.009],[0.    0.028 0.    0.11  0.    0.552 0.    0.301 0.    0.009],0.48266666666666663,0.56625,0.7366666666666667
257,285.0,[0.01  0.13  0.535 0.325],[0.01  0.13  0.535 0.317 0.009],[0.    0.01  0.    0.13  0.    0.535 0.    0.317 0.    0.009],0.48,0.564375,0.7572222222222224
258,286.0,[0.038 0.155 0.483 0.324],[0.038 0.155 0.483 0.315 0.009],[0.    0.038 0.    0.155 0.    0.483 0.    0.315 0.    0.009],0.4093333333333334,0.4975,0.7255555555555556
259,287.0,[0.026 0.154 0.563 0.256],[0.026 0.154 0.563 0.252 0.005],[0.    0.026 0.    0.154 0.    0.563 0.    0.252 0.    0.005],0.426,0.51875,0.7433333333333334
260,288.0,[0.055 0.125 0.458 0.363],[0.055 0.125 0.458 0.353 0.009],[0.    0.055 0.    0.125 0.    0.458 0.    0.353 0.    0.009],0.42733333333333334,0.51375,0.7066666666666667
261,289.0,[0.035 0.122 0.499 0.344],[0.035 0.122 0.499 0.317 0.027],[0.    0.035 0.    0.122 0.    0.499 0.    0.317 0.    0.027],0.4573333333333333,0.52,0.708888888888889
262,290.0,[0.069 0.092 0.55  0.289],[0.069 0.092 0.55  0.27  0.019],[0.    0.069 0.    0.092 0.    0.55  0.    0.27  0.    0.019],0.45199999999999996,0.525,0.688888888888889
263,291.0,[0.082 0.251 0.384 0.283],[0.082 0.251 0.384 0.256 0.028],[0.    0.082 0.    0.251 0.    0.384 0.    0.256 0.    0.028],0.22399999999999998,0.363125,0.6561111111111111
264,292.0,[0.003 0.283 0.502 0.212],[0.003 0.283 0.502 0.211 0.001],[0.    0.003 0.    0.283 0.    0.502 0.    0.211 0.    0.001],0.38000000000000006,0.495,0.7733333333333334
265,293.0,[0.002 0.045 0.593 0.36 ],[0.002 0.045 0.593 0.256 0.104],[0.    0.002 0.    0.045 0.    0.593 0.    0.256 0.    0.104],0.604,0.56125,0.7255555555555556
266,294.0,[0.016 0.094 0.666 0.225],[0.016 0.094 0.666 0.191 0.034],[0.    0.016 0.    0.094 0.    0.666 0.    0.191 0.    0.034],0.554,0.581875,0.7294444444444446
267,295.0,[0.033 0.122 0.692 0.153],[0.033 0.122 0.692 0.145 0.008],[0.    0.033 0.    0.122 0.    0.692 0.    0.145 0.    0.008],0.5893333333333333,0.615,0.7322222222222222
268,296.0,[0.047 0.271 0.53  0.152],[0.047 0.271 0.53  0.152 0.   ],[0.    0.047 0.    0.271 0.    0.53  0.    0.152 0.    0.   ],0.4013333333333333,0.50125,0.7255555555555557
269,297.0,[0.001 0.119 0.704 0.176],[0.001 0.119 0.704 0.176 0.   ],[0.    0.001 0.    0.119 0.    0.704 0.    0.176 0.    0.   ],0.6053333333333333,0.63,0.7766666666666667
